postgres           | 
editor             | [2m2026-04-17T00:55:08.502237Z[0m [34mDEBUG[0m [2meditor::ws_handler[0m[2m:[0m Registering client 4 for note b87739ba-fff0-490e-95f4-3ab95c432482
editor             | [2m2026-04-17T00:55:09.971277Z[0m [34mDEBUG[0m [2meditor::ws_handler[0m[2m:[0m Receive task for client 4 finished
editor             | [2m2026-04-17T00:55:09.971332Z[0m [32m INFO[0m [2meditor::ws_handler[0m[2m:[0m Client 4 disconnected from note b87739ba-fff0-490e-95f4-3ab95c432482
editor             | [2m2026-04-17T00:55:09.971341Z[0m [32m INFO[0m [2meditor::ws_handler[0m[2m:[0m Last user left room b87739ba-fff0-490e-95f4-3ab95c432482. Saving to DB...
editor             | [2m2026-04-17T00:55:10.003107Z[0m [32m INFO[0m [2meditor::db[0m[2m:[0m Successfully saved note b87739ba-fff0-490e-95f4-3ab95c432482 and triggered ingestion
editor             | [2m2026-04-17T00:55:10.934402Z[0m [34mDEBUG[0m [2meditor::ws_handler[0m[2m:[0m Background task for note b87739ba-fff0-490e-95f4-3ab95c432482 exiting (room no longer exists)
editor             | [2m2026-04-17T00:55:13.504915Z[0m [34mDEBUG[0m [2meditor::ws_handler[0m[2m:[0m Background task for note b87739ba-fff0-490e-95f4-3ab95c432482 exiting (room no longer exists)
editor             | [2m2026-04-17T00:55:13.900127Z[0m [34mDEBUG[0m [2meditor::ws_handler[0m[2m:[0m Background task for note b87739ba-fff0-490e-95f4-3ab95c432482 exiting (room no longer exists)
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/CPTncezb.js HTTP/1.1" 200 536 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:50 +0000] "GET /_nuxt/builds/meta/5f753fd8-cc89-4226-88c4-f0e19501c7c5.json HTTP/1.1" 200 88 "https://localhost:8443/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:50 +0000] "GET /api/notes HTTP/1.1" 200 229 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:50 +0000] "GET /api/notes/collab/received HTTP/1.1" 500 0 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:50 +0000] "GET /api/notes/collab/received HTTP/1.1" 500 0 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:53 +0000] "PUT /api/notes/b87739ba-fff0-490e-95f4-3ab95c432482 HTTP/1.1" 200 227 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:54:19 +0000] "POST /api/ai/chat HTTP/1.1" 200 52 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:54:25 +0000] "GET /ws/b87739ba-fff0-490e-95f4-3ab95c432482 HTTP/1.1" 101 56 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:54:48 +0000] "POST /api/ai/chat HTTP/1.1" 200 52 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:54:56 +0000] "GET /api/notes/collab/b87739ba-fff0-490e-95f4-3ab95c432482 HTTP/1.1" 500 0 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:54:56 +0000] "GET /api/auth/users HTTP/1.1" 200 176 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:54:56 +0000] "GET /api/notes/collab/b87739ba-fff0-490e-95f4-3ab95c432482 HTTP/1.1" 500 0 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:54:58 +0000] "POST /api/notes/collab/ HTTP/1.1" 409 0 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:54:58 +0000] "GET /api/notes/collab/b87739ba-fff0-490e-95f4-3ab95c432482 HTTP/1.1" 500 0 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:54:58 +0000] "GET /api/notes/collab/b87739ba-fff0-490e-95f4-3ab95c432482 HTTP/1.1" 500 0 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:54:58 +0000] "GET /ws/b87739ba-fff0-490e-95f4-3ab95c432482 HTTP/1.1" 101 194 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:03 +0000] "POST /api/notes/collab/ HTTP/1.1" 409 0 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:03 +0000] "GET /api/notes/collab/b87739ba-fff0-490e-95f4-3ab95c432482 HTTP/1.1" 500 0 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:03 +0000] "GET /api/notes/collab/b87739ba-fff0-490e-95f4-3ab95c432482 HTTP/1.1" 500 0 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.13 - - [17/Apr/2026:00:55:06 +0000] "GET /api/auth/me HTTP/1.1" 200 201 "-" "node" "-"
nginx              | 172.18.0.13 - - [17/Apr/2026:00:55:06 +0000] "GET /api/notes HTTP/1.1" 200 229 "-" "node" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:06 +0000] "GET /notes HTTP/1.1" 200 50633 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:06 +0000] "GET /ws/b87739ba-fff0-490e-95f4-3ab95c432482 HTTP/1.1" 101 192 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:06 +0000] "GET /_nuxt/entry.gxIuBcQR.css HTTP/1.1" 200 151524 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:06 +0000] "GET /_nuxt/Notes.CgeUJIJu.css HTTP/1.1" 200 286 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:06 +0000] "GET /_nuxt/CPuHTuhU.js HTTP/1.1" 200 559 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:06 +0000] "GET /_nuxt/BF3qtUhY.js HTTP/1.1" 200 2529 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:06 +0000] "GET /_nuxt/9olgdx83.js HTTP/1.1" 200 3040 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:06 +0000] "GET /_nuxt/CPTncezb.js HTTP/1.1" 200 536 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
grafana            | logger=migrator t=2026-04-17T00:53:23.137354544Z level=info msg="Executing migration" id="create user table v2"
grafana            | logger=migrator t=2026-04-17T00:53:23.140106408Z level=info msg="Migration successfully executed" id="create user table v2" duration=2.747107ms
grafana            | logger=migrator t=2026-04-17T00:53:23.152725203Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana            | logger=migrator t=2026-04-17T00:53:23.153499452Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=775.317µs
grafana            | logger=migrator t=2026-04-17T00:53:23.161337768Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana            | logger=migrator t=2026-04-17T00:53:23.16206408Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=712.565µs
grafana            | logger=migrator t=2026-04-17T00:53:23.171489868Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana            | logger=migrator t=2026-04-17T00:53:23.172247071Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=755.049µs
grafana            | logger=migrator t=2026-04-17T00:53:23.181088314Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.181663818Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=576.348µs
grafana            | logger=migrator t=2026-04-17T00:53:23.188143753Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana            | logger=migrator t=2026-04-17T00:53:23.189445705Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=1.300905ms
grafana            | logger=migrator t=2026-04-17T00:53:23.197278786Z level=info msg="Executing migration" id="Update user table charset"
grafana            | logger=migrator t=2026-04-17T00:53:23.197365656Z level=info msg="Migration successfully executed" id="Update user table charset" duration=90.447µs
grafana            | logger=migrator t=2026-04-17T00:53:23.203576914Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana            | logger=migrator t=2026-04-17T00:53:23.20489169Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=1.294662ms
grafana            | logger=migrator t=2026-04-17T00:53:23.211868514Z level=info msg="Executing migration" id="Add missing user data"
grafana            | logger=migrator t=2026-04-17T00:53:23.212142883Z level=info msg="Migration successfully executed" id="Add missing user data" duration=277.839µs
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:06 +0000] "GET /_nuxt/B9BFns9j.js HTTP/1.1" 200 28709 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:06 +0000] "GET /_nuxt/GtOMlsVY.js HTTP/1.1" 200 1110 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:06 +0000] "GET /_nuxt/DJgGbw_I.js HTTP/1.1" 200 1930 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:06 +0000] "GET /_nuxt/DuReYWmr.js HTTP/1.1" 200 1850 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:06 +0000] "GET /_nuxt/BbG4GWB0.js HTTP/1.1" 200 4485 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:06 +0000] "GET /_nuxt/D3uDXbxj.js HTTP/1.1" 200 419919 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:55:06 +0000] "GET /_nuxt/Ixc8pOI7.js HTTP/1.1" 200 20429 "https://localhost:8443/notes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
grafana            | logger=migrator t=2026-04-17T00:53:23.227788132Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana            | logger=migrator t=2026-04-17T00:53:23.22921458Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=1.422948ms
grafana            | logger=migrator t=2026-04-17T00:53:23.242622586Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana            | logger=migrator t=2026-04-17T00:53:23.243408131Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=786.564µs
grafana            | logger=migrator t=2026-04-17T00:53:23.251878555Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana            | logger=migrator t=2026-04-17T00:53:23.252847143Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=967.053µs
grafana            | logger=migrator t=2026-04-17T00:53:23.262552078Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana            | logger=migrator t=2026-04-17T00:53:23.267315922Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=4.763048ms
grafana            | logger=migrator t=2026-04-17T00:53:23.277191288Z level=info msg="Executing migration" id="Add uid column to user"
grafana            | logger=migrator t=2026-04-17T00:53:23.278989073Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=1.797961ms
grafana            | logger=migrator t=2026-04-17T00:53:23.289957208Z level=info msg="Executing migration" id="Update uid column values for users"
grafana            | logger=migrator t=2026-04-17T00:53:23.290307166Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=350.637µs
grafana            | logger=migrator t=2026-04-17T00:53:23.298119582Z level=info msg="Executing migration" id="Make sure users uid are set"
grafana            | logger=migrator t=2026-04-17T00:53:23.29839244Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=274.275µs
grafana            | logger=migrator t=2026-04-17T00:53:23.306898394Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana            | logger=migrator t=2026-04-17T00:53:23.307384262Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=486.756µs
grafana            | logger=migrator t=2026-04-17T00:53:23.322079908Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana            | logger=migrator t=2026-04-17T00:53:23.32313619Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=1.056349ms
grafana            | logger=migrator t=2026-04-17T00:53:23.32942326Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana            | logger=migrator t=2026-04-17T00:53:23.329803487Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=381.862µs
grafana            | logger=migrator t=2026-04-17T00:53:23.336298556Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana            | logger=migrator t=2026-04-17T00:53:23.336679735Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=381.344µs
