prometheus      | time=2026-04-13T16:23:01.751Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
grafana            | logger=migrator t=2026-04-13T16:23:02.943289311Z level=info msg="Executing migration" id="create signing_key table"
grafana            | logger=migrator t=2026-04-13T16:23:02.943586142Z level=info msg="Migration successfully executed" id="create signing_key table" duration=296.549µs
grafana            | logger=migrator t=2026-04-13T16:23:02.944513367Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
grafana            | logger=migrator t=2026-04-13T16:23:02.944913917Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=400.442µs
grafana            | logger=migrator t=2026-04-13T16:23:02.94583436Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
grafana            | logger=migrator t=2026-04-13T16:23:02.946233233Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=398.704µs
grafana            | logger=migrator t=2026-04-13T16:23:02.946978975Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
grafana            | logger=migrator t=2026-04-13T16:23:02.947088052Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=109.33µs
grafana            | logger=migrator t=2026-04-13T16:23:02.948064853Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
grafana            | logger=migrator t=2026-04-13T16:23:02.950847108Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=2.782147ms
grafana            | logger=migrator t=2026-04-13T16:23:02.9518307Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
grafana            | logger=migrator t=2026-04-13T16:23:02.952141129Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=310.92µs
grafana            | logger=migrator t=2026-04-13T16:23:02.952933245Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
grafana            | logger=migrator t=2026-04-13T16:23:02.952939897Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=7.064µs
grafana            | logger=migrator t=2026-04-13T16:23:02.953798665Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
grafana            | logger=migrator t=2026-04-13T16:23:02.954268374Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=469.669µs
grafana            | logger=migrator t=2026-04-13T16:23:02.955039246Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
grafana            | logger=migrator t=2026-04-13T16:23:02.955044751Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=5.879µs
grafana            | logger=migrator t=2026-04-13T16:23:02.955984542Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana            | logger=migrator t=2026-04-13T16:23:02.956421166Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=436.341µs
grafana            | logger=migrator t=2026-04-13T16:23:02.957200478Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
grafana            | logger=migrator t=2026-04-13T16:23:02.957624197Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=423.657µs
grafana            | logger=migrator t=2026-04-13T16:23:02.958577472Z level=info msg="Executing migration" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana            | logger=migrator t=2026-04-13T16:23:02.958960537Z level=info msg="Migration successfully executed" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder" duration=386.418µs
grafana            | logger=migrator t=2026-04-13T16:23:02.959868589Z level=info msg="Executing migration" id="create sso_setting table"
grafana            | logger=migrator t=2026-04-13T16:23:02.960221031Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=352.249µs
grafana            | logger=migrator t=2026-04-13T16:23:02.961159607Z level=info msg="Executing migration" id="update settings column to MEDIUMTEXT"
grafana            | logger=migrator t=2026-04-13T16:23:02.961165073Z level=info msg="Migration successfully executed" id="update settings column to MEDIUMTEXT" duration=5.817µs
grafana            | logger=migrator t=2026-04-13T16:23:02.961929373Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
grafana            | logger=migrator t=2026-04-13T16:23:02.96223704Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=292.073µs
grafana            | logger=migrator t=2026-04-13T16:23:02.962992141Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
grafana            | logger=migrator t=2026-04-13T16:23:02.963090343Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=98.472µs
grafana            | logger=migrator t=2026-04-13T16:23:02.96403513Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
grafana            | logger=migrator t=2026-04-13T16:23:02.964301792Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=266.625µs
grafana            | logger=migrator t=2026-04-13T16:23:02.965098941Z level=info msg="Executing migration" id="create cloud_migration table v1"
grafana            | logger=migrator t=2026-04-13T16:23:02.965414578Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=315.362µs
grafana            | logger=migrator t=2026-04-13T16:23:02.966380459Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
grafana            | logger=migrator t=2026-04-13T16:23:02.966693665Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=313.154µs
grafana            | logger=migrator t=2026-04-13T16:23:02.967630636Z level=info msg="Executing migration" id="add stack_id column"
grafana            | logger=migrator t=2026-04-13T16:23:02.970475522Z level=info msg="Migration successfully executed" id="add stack_id column" duration=2.842834ms
grafana            | logger=migrator t=2026-04-13T16:23:02.971454108Z level=info msg="Executing migration" id="add region_slug column"
grafana            | logger=migrator t=2026-04-13T16:23:02.974147663Z level=info msg="Migration successfully executed" id="add region_slug column" duration=2.69339ms
grafana            | logger=migrator t=2026-04-13T16:23:02.974924905Z level=info msg="Executing migration" id="add cluster_slug column"
grafana            | logger=migrator t=2026-04-13T16:23:02.977541919Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=2.616634ms
grafana            | logger=migrator t=2026-04-13T16:23:02.978511691Z level=info msg="Executing migration" id="add migration uid column"
grafana            | logger=migrator t=2026-04-13T16:23:02.981160661Z level=info msg="Migration successfully executed" id="add migration uid column" duration=2.648595ms
grafana            | logger=migrator t=2026-04-13T16:23:02.982109233Z level=info msg="Executing migration" id="Update uid column values for migration"
grafana            | logger=migrator t=2026-04-13T16:23:02.982186895Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=78µs
grafana            | logger=migrator t=2026-04-13T16:23:02.982982699Z level=info msg="Executing migration" id="Add unique index migration_uid"
grafana            | logger=migrator t=2026-04-13T16:23:02.983386094Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=403.35µs
grafana            | logger=migrator t=2026-04-13T16:23:02.984549996Z level=info msg="Executing migration" id="add migration run uid column"
grafana            | logger=migrator t=2026-04-13T16:23:02.987209574Z level=info msg="Migration successfully executed" id="add migration run uid column" duration=2.658751ms
grafana            | logger=migrator t=2026-04-13T16:23:02.988189184Z level=info msg="Executing migration" id="Update uid column values for migration run"
grafana            | logger=migrator t=2026-04-13T16:23:02.988261797Z level=info msg="Migration successfully executed" id="Update uid column values for migration run" duration=72.817µs
grafana            | logger=migrator t=2026-04-13T16:23:02.989041409Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
grafana            | logger=migrator t=2026-04-13T16:23:02.989533788Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=492.052µs
grafana            | logger=migrator t=2026-04-13T16:23:02.990467127Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
grafana            | logger=migrator t=2026-04-13T16:23:02.998028737Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=7.560919ms
grafana            | logger=migrator t=2026-04-13T16:23:02.999020729Z level=info msg="Executing migration" id="create cloud_migration_session v2"
grafana            | logger=migrator t=2026-04-13T16:23:02.999388292Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=367.636µs
grafana            | logger=migrator t=2026-04-13T16:23:03.000326068Z level=info msg="Executing migration" id="create index UQE_cloud_migration_session_uid - v2"
grafana            | logger=migrator t=2026-04-13T16:23:03.000747449Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_session_uid - v2" duration=421.281µs
grafana            | logger=migrator t=2026-04-13T16:23:03.001698863Z level=info msg="Executing migration" id="copy cloud_migration_session v1 to v2"
grafana            | logger=migrator t=2026-04-13T16:23:03.001836698Z level=info msg="Migration successfully executed" id="copy cloud_migration_session v1 to v2" duration=137.883µs
grafana            | logger=migrator t=2026-04-13T16:23:03.002577292Z level=info msg="Executing migration" id="drop cloud_migration_session_tmp_qwerty"
grafana            | logger=migrator t=2026-04-13T16:23:03.002902073Z level=info msg="Migration successfully executed" id="drop cloud_migration_session_tmp_qwerty" duration=324.654µs
grafana            | logger=migrator t=2026-04-13T16:23:03.003922163Z level=info msg="Executing migration" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1"
grafana            | logger=migrator t=2026-04-13T16:23:03.011184353Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=7.261821ms
grafana            | logger=migrator t=2026-04-13T16:23:03.012149353Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
grafana            | logger=migrator t=2026-04-13T16:23:03.012482739Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=333.165µs
grafana            | logger=migrator t=2026-04-13T16:23:03.01326559Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
grafana            | logger=migrator t=2026-04-13T16:23:03.013677641Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=412.005µs
grafana            | logger=migrator t=2026-04-13T16:23:03.015162514Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
grafana            | logger=migrator t=2026-04-13T16:23:03.015320941Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=158.223µs
grafana            | logger=migrator t=2026-04-13T16:23:03.016303873Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
grafana            | logger=migrator t=2026-04-13T16:23:03.016646987Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=343.185µs
grafana            | logger=migrator t=2026-04-13T16:23:03.017432963Z level=info msg="Executing migration" id="add snapshot upload_url column"
grafana            | logger=migrator t=2026-04-13T16:23:03.020304752Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=2.870249ms
grafana            | logger=migrator t=2026-04-13T16:23:03.021369748Z level=info msg="Executing migration" id="add snapshot status column"
grafana            | logger=migrator t=2026-04-13T16:23:03.024057017Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=2.687178ms
grafana            | logger=migrator t=2026-04-13T16:23:03.024995483Z level=info msg="Executing migration" id="add snapshot local_directory column"
grafana            | logger=migrator t=2026-04-13T16:23:03.027725659Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=2.729702ms
grafana            | logger=migrator t=2026-04-13T16:23:03.028663732Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
grafana            | logger=migrator t=2026-04-13T16:23:03.031259446Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=2.595444ms
grafana            | logger=migrator t=2026-04-13T16:23:03.032225717Z level=info msg="Executing migration" id="add snapshot encryption_key column"
grafana            | logger=migrator t=2026-04-13T16:23:03.034958152Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=2.72908ms
grafana            | logger=migrator t=2026-04-13T16:23:03.035923768Z level=info msg="Executing migration" id="add snapshot error_string column"
grafana            | logger=migrator t=2026-04-13T16:23:03.038625328Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=2.700751ms
grafana            | logger=migrator t=2026-04-13T16:23:03.039596562Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
grafana            | logger=migrator t=2026-04-13T16:23:03.039918831Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=322.008µs
grafana            | logger=migrator t=2026-04-13T16:23:03.040795042Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
grafana            | logger=migrator t=2026-04-13T16:23:03.051551116Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=10.755814ms
grafana            | logger=migrator t=2026-04-13T16:23:03.054958141Z level=info msg="Executing migration" id="add cloud_migration_resource.name column"
grafana            | logger=migrator t=2026-04-13T16:23:03.057685681Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.name column" duration=2.724768ms
grafana            | logger=migrator t=2026-04-13T16:23:03.058607958Z level=info msg="Executing migration" id="add cloud_migration_resource.parent_name column"
grafana            | logger=migrator t=2026-04-13T16:23:03.061204427Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.parent_name column" duration=2.596222ms
grafana            | logger=migrator t=2026-04-13T16:23:03.062135352Z level=info msg="Executing migration" id="add cloud_migration_session.org_id column"
grafana            | logger=migrator t=2026-04-13T16:23:03.06477015Z level=info msg="Migration successfully executed" id="add cloud_migration_session.org_id column" duration=2.634632ms
grafana            | logger=migrator t=2026-04-13T16:23:03.065700141Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
grafana            | logger=migrator t=2026-04-13T16:23:03.068373073Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=2.672728ms
grafana            | logger=migrator t=2026-04-13T16:23:03.069300187Z level=info msg="Executing migration" id="increase resource_uid column length"
grafana            | logger=migrator t=2026-04-13T16:23:03.069309749Z level=info msg="Migration successfully executed" id="increase resource_uid column length" duration=9.86µs
grafana            | logger=migrator t=2026-04-13T16:23:03.070101562Z level=info msg="Executing migration" id="create cloud_migration_snapshot_partition table v1"
grafana            | logger=migrator t=2026-04-13T16:23:03.070418755Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot_partition table v1" duration=317.069µs
grafana            | logger=migrator t=2026-04-13T16:23:03.071413191Z level=info msg="Executing migration" id="add cloud_migration_snapshot_partition srp_unique index"
grafana            | logger=migrator t=2026-04-13T16:23:03.071830091Z level=info msg="Migration successfully executed" id="add cloud_migration_snapshot_partition srp_unique index" duration=419.624µs
grafana            | logger=migrator t=2026-04-13T16:23:03.072863258Z level=info msg="Executing migration" id="add resource_storage_type column to cloud_migration_snapshot table"
grafana            | logger=migrator t=2026-04-13T16:23:03.075537299Z level=info msg="Migration successfully executed" id="add resource_storage_type column to cloud_migration_snapshot table" duration=2.673688ms
grafana            | logger=migrator t=2026-04-13T16:23:03.076470451Z level=info msg="Executing migration" id="add encryption_algo column to cloud_migration_snapshot table"
grafana            | logger=migrator t=2026-04-13T16:23:03.079126126Z level=info msg="Migration successfully executed" id="add encryption_algo column to cloud_migration_snapshot table" duration=2.655444ms
grafana            | logger=migrator t=2026-04-13T16:23:03.080057845Z level=info msg="Executing migration" id="add metadata column to cloud_migration_snapshot table"
grafana            | logger=migrator t=2026-04-13T16:23:03.082693166Z level=info msg="Migration successfully executed" id="add metadata column to cloud_migration_snapshot table" duration=2.634963ms
grafana            | logger=migrator t=2026-04-13T16:23:03.083717304Z level=info msg="Executing migration" id="add public_key column to cloud_migration_snapshot table"
grafana            | logger=migrator t=2026-04-13T16:23:03.086845384Z level=info msg="Migration successfully executed" id="add public_key column to cloud_migration_snapshot table" duration=3.128062ms
grafana            | logger=migrator t=2026-04-13T16:23:03.087895618Z level=info msg="Executing migration" id="drop my_row_id and add primary key with columns snapshot_uid,resource_type,partition_number to table cloud_migration_snapshot_partition if my_row_id exists (auto-generated mysql column)"
grafana            | logger=migrator t=2026-04-13T16:23:03.087997594Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key with columns snapshot_uid,resource_type,partition_number to table cloud_migration_snapshot_partition if my_row_id exists (auto-generated mysql column)"
grafana            | logger=migrator t=2026-04-13T16:23:03.088777163Z level=info msg="Executing migration" id="drop unique index UQE_cloud_migration_snapshot_partition_srp_unique from cloud_migration_snapshot_partition table if it exists (mysql)"
grafana            | logger=migrator t=2026-04-13T16:23:03.088944566Z level=info msg="Migration successfully executed" id="drop unique index UQE_cloud_migration_snapshot_partition_srp_unique from cloud_migration_snapshot_partition table if it exists (mysql)" duration=167.697µs
grafana            | logger=migrator t=2026-04-13T16:23:03.08971739Z level=info msg="Executing migration" id="add primary key with columns snapshot_uid,resource_type,partition_number to table cloud_migration_snapshot_partition if it doesn't exist (mysql)"
grafana            | logger=migrator t=2026-04-13T16:23:03.089722122Z level=info msg="Migration successfully executed" id="add primary key with columns snapshot_uid,resource_type,partition_number to table cloud_migration_snapshot_partition if it doesn't exist (mysql)" duration=5.129µs
grafana            | logger=migrator t=2026-04-13T16:23:03.090548737Z level=info msg="Executing migration" id="add primary key with columns snapshot_uid,resource_type,partition_number to table cloud_migration_snapshot_partition (postgres and sqlite)"
grafana            | logger=migrator t=2026-04-13T16:23:03.099064652Z level=info msg="Migration successfully executed" id="add primary key with columns snapshot_uid,resource_type,partition_number to table cloud_migration_snapshot_partition (postgres and sqlite)" duration=8.515236ms
grafana            | logger=migrator t=2026-04-13T16:23:03.100132047Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
grafana            | logger=migrator t=2026-04-13T16:23:03.100140237Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=8.706µs
grafana            | logger=migrator t=2026-04-13T16:23:03.101037319Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
grafana            | logger=migrator t=2026-04-13T16:23:03.104469374Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=3.431899ms
grafana            | logger=migrator t=2026-04-13T16:23:03.105458733Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
grafana            | logger=migrator t=2026-04-13T16:23:03.108244512Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=2.78535ms
grafana            | logger=migrator t=2026-04-13T16:23:03.109198012Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
grafana            | logger=migrator t=2026-04-13T16:23:03.109334165Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=136.279µs
grafana            | logger=migrator t=2026-04-13T16:23:03.110102583Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
grafana            | logger=migrator t=2026-04-13T16:23:03.110184648Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=82.245µs
grafana            | logger=migrator t=2026-04-13T16:23:03.110949826Z level=info msg="Executing migration" id="add record column to alert_rule table"
grafana            | logger=migrator t=2026-04-13T16:23:03.113625739Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=2.675518ms
grafana            | logger=migrator t=2026-04-13T16:23:03.11505213Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
grafana            | logger=migrator t=2026-04-13T16:23:03.117862299Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=2.810175ms
grafana            | logger=migrator t=2026-04-13T16:23:03.118954814Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
grafana            | logger=migrator t=2026-04-13T16:23:03.12168077Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=2.72568ms
grafana            | logger=migrator t=2026-04-13T16:23:03.12301263Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
grafana            | logger=migrator t=2026-04-13T16:23:03.12576888Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=2.756005ms
grafana            | logger=migrator t=2026-04-13T16:23:03.126742308Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
grafana            | logger=migrator t=2026-04-13T16:23:03.126992595Z level=info msg="Migration successfully executed" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read" duration=247.312µs
grafana            | logger=migrator t=2026-04-13T16:23:03.127937733Z level=info msg="Executing migration" id="add metadata column to alert_rule table"
grafana            | logger=migrator t=2026-04-13T16:23:03.13066105Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule table" duration=2.723029ms
grafana            | logger=migrator t=2026-04-13T16:23:03.132085544Z level=info msg="Executing migration" id="add metadata column to alert_rule_version table"
grafana            | logger=migrator t=2026-04-13T16:23:03.134860188Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule_version table" duration=2.77421ms
grafana            | logger=migrator t=2026-04-13T16:23:03.135955224Z level=info msg="Executing migration" id="delete orphaned service account permissions"
grafana            | logger=migrator t=2026-04-13T16:23:03.136060019Z level=info msg="Migration successfully executed" id="delete orphaned service account permissions" duration=105.026µs
grafana            | logger=migrator t=2026-04-13T16:23:03.136912081Z level=info msg="Executing migration" id="adding action set permissions"
grafana            | logger=migrator t=2026-04-13T16:23:03.137140074Z level=info msg="Migration successfully executed" id="adding action set permissions" duration=228.162µs
grafana            | logger=migrator t=2026-04-13T16:23:03.137944266Z level=info msg="Executing migration" id="create user_external_session table"
grafana            | logger=migrator t=2026-04-13T16:23:03.138292481Z level=info msg="Migration successfully executed" id="create user_external_session table" duration=347.981µs
grafana            | logger=migrator t=2026-04-13T16:23:03.139053641Z level=info msg="Executing migration" id="increase name_id column length to 1024"
grafana            | logger=migrator t=2026-04-13T16:23:03.139059763Z level=info msg="Migration successfully executed" id="increase name_id column length to 1024" duration=6.452µs
grafana            | logger=migrator t=2026-04-13T16:23:03.139997093Z level=info msg="Executing migration" id="increase session_id column length to 1024"
grafana            | logger=migrator t=2026-04-13T16:23:03.140001845Z level=info msg="Migration successfully executed" id="increase session_id column length to 1024" duration=4.954µs
grafana            | logger=migrator t=2026-04-13T16:23:03.14074577Z level=info msg="Executing migration" id="remove scope from alert.notifications.receivers:create"
grafana            | logger=migrator t=2026-04-13T16:23:03.140897265Z level=info msg="Migration successfully executed" id="remove scope from alert.notifications.receivers:create" duration=151.429µs
grafana            | logger=migrator t=2026-04-13T16:23:03.141656228Z level=info msg="Executing migration" id="add created_by column to alert_rule_version table"
grafana            | logger=migrator t=2026-04-13T16:23:03.144400405Z level=info msg="Migration successfully executed" id="add created_by column to alert_rule_version table" duration=2.743848ms
grafana            | logger=migrator t=2026-04-13T16:23:03.145369277Z level=info msg="Executing migration" id="add updated_by column to alert_rule table"
grafana            | logger=migrator t=2026-04-13T16:23:03.148100887Z level=info msg="Migration successfully executed" id="add updated_by column to alert_rule table" duration=2.730862ms
grafana            | logger=migrator t=2026-04-13T16:23:03.149097328Z level=info msg="Executing migration" id="add alert_rule_state table"
grafana            | logger=migrator t=2026-04-13T16:23:03.149395127Z level=info msg="Migration successfully executed" id="add alert_rule_state table" duration=297.762µs
grafana            | logger=migrator t=2026-04-13T16:23:03.150329045Z level=info msg="Executing migration" id="add index to alert_rule_state on org_id and rule_uid columns"
grafana            | logger=migrator t=2026-04-13T16:23:03.150729213Z level=info msg="Migration successfully executed" id="add index to alert_rule_state on org_id and rule_uid columns" duration=400.165µs
grafana            | logger=migrator t=2026-04-13T16:23:03.151643742Z level=info msg="Executing migration" id="add guid column to alert_rule table"
grafana            | logger=migrator t=2026-04-13T16:23:03.154371886Z level=info msg="Migration successfully executed" id="add guid column to alert_rule table" duration=2.727786ms
grafana            | logger=migrator t=2026-04-13T16:23:03.155377532Z level=info msg="Executing migration" id="add rule_guid column to alert_rule_version table"
grafana            | logger=migrator t=2026-04-13T16:23:03.158075494Z level=info msg="Migration successfully executed" id="add rule_guid column to alert_rule_version table" duration=2.697834ms
grafana            | logger=migrator t=2026-04-13T16:23:03.158850306Z level=info msg="Executing migration" id="cleanup alert_rule_version table"
grafana            | logger=migrator t=2026-04-13T16:23:03.158858328Z level=info msg="Rule version record limit is not set, fallback to 100" limit=0
grafana            | logger=migrator t=2026-04-13T16:23:03.158965735Z level=info msg="Cleaning up table `alert_rule_version`" batchSize=50 batches=0 keepVersions=100
grafana            | logger=migrator t=2026-04-13T16:23:03.158970691Z level=info msg="Migration successfully executed" id="cleanup alert_rule_version table" duration=120.587µs
grafana            | logger=migrator t=2026-04-13T16:23:03.159902533Z level=info msg="Executing migration" id="populate rule guid in alert rule table"
grafana            | logger=migrator t=2026-04-13T16:23:03.160114611Z level=info msg="Migration successfully executed" id="populate rule guid in alert rule table" duration=211.975µs
grafana            | logger=migrator t=2026-04-13T16:23:03.160874972Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana            | logger=migrator t=2026-04-13T16:23:03.161277409Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=402.146µs
grafana            | logger=migrator t=2026-04-13T16:23:03.162048206Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
grafana            | logger=migrator t=2026-04-13T16:23:03.162481231Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=432.901µs
grafana            | logger=migrator t=2026-04-13T16:23:03.163403295Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
grafana            | logger=migrator t=2026-04-13T16:23:03.163810298Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=407µs
grafana            | logger=migrator t=2026-04-13T16:23:03.164886482Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
grafana            | logger=migrator t=2026-04-13T16:23:03.165313734Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=427.438µs
grafana            | logger=migrator t=2026-04-13T16:23:03.166341473Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
grafana            | logger=migrator t=2026-04-13T16:23:03.16914493Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=2.803077ms
grafana            | logger=migrator t=2026-04-13T16:23:03.170447994Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
grafana            | logger=migrator t=2026-04-13T16:23:03.173208699Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=2.764347ms
grafana            | logger=migrator t=2026-04-13T16:23:03.17421497Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
grafana            | logger=migrator t=2026-04-13T16:23:03.177064986Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=2.849205ms
grafana            | logger=migrator t=2026-04-13T16:23:03.17804067Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
grafana            | logger=migrator t=2026-04-13T16:23:03.180820973Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=2.780238ms
grafana            | logger=migrator t=2026-04-13T16:23:03.181800448Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
grafana            | logger=migrator t=2026-04-13T16:23:03.181870056Z level=info msg="Removed 0 datasources:drilldown permissions"
grafana            | logger=migrator t=2026-04-13T16:23:03.181889026Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=73.054µs
grafana            | logger=migrator t=2026-04-13T16:23:03.18265098Z level=info msg="Executing migration" id="remove title in folder unique index"
grafana            | logger=migrator t=2026-04-13T16:23:03.18304741Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=396.43µs
grafana            | logger=migrator t=2026-04-13T16:23:03.183948574Z level=info msg="Executing migration" id="add fired_at column to alert_instance table"
grafana            | logger=migrator t=2026-04-13T16:23:03.186665906Z level=info msg="Migration successfully executed" id="add fired_at column to alert_instance table" duration=2.717043ms
grafana            | logger=migrator t=2026-04-13T16:23:03.18759685Z level=info msg="Executing migration" id="ensure rule_group column is case sensitive in returned results"
